ts,open,high,low,close,volume
2020-01-02 04:15:00+00:00,1.32113,1.32171,1.32094,1.32109,1734.7799999999959
2020-01-02 04:30:00+00:00,1.32109,1.32175,1.32109,1.32146,826.330000000002
2020-01-02 04:45:00+00:00,1.32146,1.32164,1.32029,1.32071,1399.9999999999966
2020-01-02 05:00:00+00:00,1.32069,1.32103,1.32019,1.32055,2344.4399999999864
2020-01-02 05:15:00+00:00,1.32055,1.32108,1.32017,1.32057,1865.8499999999992
2020-01-02 05:30:00+00:00,1.32058,1.32106,1.32038,1.32097,981.9800000000022
2020-01-02 05:45:00+00:00,1.32097,1.32137,1.32085,1.3213,855.130000000002
2020-01-02 06:00:00+00:00,1.32133,1.32238,1.32133,1.32216,1425.2399999999989
2020-01-02 06:15:00+00:00,1.32217,1.32221,1.32131,1.32142,1270.6899999999973
2020-01-02 06:30:00+00:00,1.32144,1.3215,1.32059,1.32086,1227.629999999996
2020-01-02 06:45:00+00:00,1.32086,1.32216,1.32073,1.32216,1085.3600000000024
2020-01-02 07:00:00+00:00,1.32216,1.3228,1.32157,1.32249,2239.9199999999873
2020-01-02 07:15:00+00:00,1.32249,1.32294,1.32145,1.32196,1725.6499999999978
2020-01-02 07:30:00+00:00,1.32197,1.32233,1.32094,1.32207,2480.7199999999993
2020-01-02 07:45:00+00:00,1.32206,1.32261,1.32168,1.32193,1928.4899999999984
2020-01-02 08:00:00+00:00,1.32195,1.32265,1.32108,1.32114,2707.189999999998
2020-01-02 08:15:00+00:00,1.32116,1.32248,1.3209,1.32118,2130.609999999991
2020-01-02 08:30:00+00:00,1.32118,1.32216,1.32117,1.32168,1699.1699999999994
2020-01-02 08:45:00+00:00,1.32169,1.32304,1.32169,1.32219,3564.6599999999853
2020-01-02 09:00:00+00:00,1.32215,1.32269,1.32164,1.32185,2112.519999999992
2020-01-02 09:15:00+00:00,1.32181,1.32245,1.32178,1.32197,1145.1300000000015
2020-01-02 09:30:00+00:00,1.32196,1.32234,1.32167,1.32194,1664.7999999999972
2020-01-02 09:45:00+00:00,1.32197,1.322,1.32096,1.3214,1838.3299999999906
2020-01-02 10:00:00+00:00,1.32141,1.32146,1.32086,1.32127,1907.2099999999962
2020-01-02 10:15:00+00:00,1.32127,1.32142,1.32049,1.32059,1920.07999999998
2020-01-02 10:30:00+00:00,1.32061,1.32139,1.32059,1.32101,1452.0199999999984
2020-01-02 10:45:00+00:00,1.32101,1.3213,1.32077,1.32111,1107.7900000000018
2020-01-02 11:00:00+00:00,1.3211,1.32113,1.32005,1.32037,1986.8999999999937
2020-01-02 11:15:00+00:00,1.32037,1.32051,1.31911,1.31948,1820.5999999999844
2020-01-02 11:30:00+00:00,1.31948,1.31994,1.31888,1.31946,2416.6099999999924
2020-01-02 11:45:00+00:00,1.31947,1.32015,1.31919,1.31996,1513.9399999999987
2020-01-02 12:00:00+00:00,1.31996,1.32097,1.31947,1.32091,2073.1599999999935
2020-01-02 12:15:00+00:00,1.32092,1.32125,1.32047,1.32093,2294.959999999991
2020-01-02 12:30:00+00:00,1.32093,1.32114,1.32021,1.32021,1425.5499999999977
2020-01-02 12:45:00+00:00,1.32021,1.32035,1.31905,1.31969,2009.6799999999923
2020-01-02 13:00:00+00:00,1.31967,1.31971,1.31899,1.31937,1579.5099999999957
2020-01-02 13:15:00+00:00,1.31937,1.3195,1.31785,1.31803,3003.9599999999796
2020-01-02 13:30:00+00:00,1.31804,1.31824,1.3173,1.31764,2929.6999999999925
2020-01-02 13:45:00+00:00,1.31764,1.31824,1.31711,1.31764,16306.72000000006
2020-01-02 14:00:00+00:00,1.31764,1.31776,1.31559,1.31576,3118.1399999999826
2020-01-02 14:15:00+00:00,1.31576,1.31633,1.31508,1.3152,2678.319999999981
2020-01-02 14:30:00+00:00,1.31518,1.31572,1.3145,1.31509,4649.450000000021
2020-01-02 14:45:00+00:00,1.31516,1.31538,1.31351,1.31472,6974.260000000097
2020-01-02 15:00:00+00:00,1.31471,1.3163,1.31454,1.31618,6040.000000000034
2020-01-02 15:15:00+00:00,1.31618,1.31734,1.31589,1.31716,6466.770000000058
2020-01-02 15:30:00+00:00,1.31717,1.31942,1.31713,1.31833,36676.82458799976
2020-01-02 15:45:00+00:00,1.31834,1.31927,1.31827,1.31889,4839.239999999969
2020-01-02 16:00:00+00:00,1.31889,1.31892,1.31745,1.31752,10941.530000000192
2020-01-02 16:15:00+00:00,1.31754,1.31757,1.31531,1.31572,4294.009999999981
2020-01-02 16:30:00+00:00,1.31571,1.31574,1.31369,1.31369,2797.7799999999875
2020-01-02 16:45:00+00:00,1.31367,1.31409,1.31231,1.3127,2806.589999999988
2020-01-02 17:00:00+00:00,1.3127,1.31288,1.31212,1.31258,2091.9399999999923
2020-01-02 17:15:00+00:00,1.31258,1.31306,1.31152,1.31297,2060.3499999999917
2020-01-02 17:30:00+00:00,1.313,1.31343,1.31221,1.31238,2164.2299999999927
2020-01-02 17:45:00+00:00,1.31241,1.31341,1.31233,1.31339,2281.169999999993
2020-01-02 18:00:00+00:00,1.31343,1.31352,1.31249,1.31254,2006.4499999999937
2020-01-02 18:15:00+00:00,1.31254,1.31361,1.31249,1.31359,1645.3599999999972
2020-01-02 18:30:00+00:00,1.31358,1.31424,1.31341,1.31413,1735.5699999999983
2020-01-02 18:45:00+00:00,1.31413,1.31434,1.31328,1.31394,1898.2099999999941
2020-01-02 19:00:00+00:00,1.31393,1.31404,1.31325,1.31356,1510.9199999999962
2020-01-02 19:15:00+00:00,1.31359,1.31365,1.313,1.31331,1732.9499999999894
2020-01-02 19:30:00+00:00,1.31326,1.31346,1.31278,1.31333,1233.390000000004
2020-01-02 19:45:00+00:00,1.31333,1.31379,1.31282,1.31289,1374.7900000000009
2020-01-02 20:00:00+00:00,1.31289,1.31408,1.31288,1.31395,1363.289999999992
2020-01-02 20:15:00+00:00,1.31395,1.31452,1.31388,1.31443,1373.4299999999962
2020-01-02 20:30:00+00:00,1.31443,1.31443,1.31367,1.31387,1386.4299999999982
2020-01-02 20:45:00+00:00,1.31388,1.31452,1.31355,1.31385,1672.8199999999974
2020-01-02 21:00:00+00:00,1.31386,1.31419,1.31356,1.31404,525.680000000001
2020-01-02 21:15:00+00:00,1.31403,1.31419,1.31401,1.31412,299.2599999999999
2020-01-02 21:30:00+00:00,1.3141,1.31413,1.31389,1.31396,690.6000000000025
2020-01-02 21:45:00+00:00,1.31396,1.31396,1.31348,1.31349,709.6999999999999
2020-01-02 22:00:00+00:00,1.31349,1.31391,1.31308,1.31378,458.5
2020-01-02 22:15:00+00:00,1.31378,1.31378,1.31325,1.31372,1589.52
2020-01-02 22:30:00+00:00,1.31372,1.31384,1.31354,1.31358,446.00999999999976
2020-01-02 22:45:00+00:00,1.31356,1.31477,1.31316,1.31316,676.2700000000011
2020-01-02 23:00:00+00:00,1.31335,1.31441,1.31315,1.31403,435.8000000000002
2020-01-02 23:15:00+00:00,1.31404,1.31432,1.31398,1.31415,823.4700000000014
2020-01-02 23:30:00+00:00,1.31415,1.31454,1.31414,1.31444,1141.2000000000025
2020-01-02 23:45:00+00:00,1.31443,1.31477,1.31425,1.31467,802.6600000000007
2020-01-03 00:00:00+00:00,1.31466,1.31488,1.31396,1.31472,1409.600000000003
2020-01-03 00:15:00+00:00,1.31473,1.31498,1.31469,1.31485,689.3800000000025
2020-01-03 00:30:00+00:00,1.31485,1.31511,1.31483,1.315,1203.7699999999993
2020-01-03 00:45:00+00:00,1.31501,1.31566,1.315,1.3155,1416.4600000000003
2020-01-03 01:00:00+00:00,1.3155,1.31576,1.31545,1.31545,766.0200000000017
2020-01-03 01:15:00+00:00,1.31547,1.316,1.31493,1.31509,776.3900000000016
2020-01-03 01:30:00+00:00,1.31512,1.31515,1.31447,1.31452,1451.4399999999937
2020-01-03 01:45:00+00:00,1.31451,1.31509,1.31342,1.31372,1719.7899999999943
2020-01-03 02:00:00+00:00,1.31374,1.31394,1.3136,1.31363,1283.8600000000038
2020-01-03 02:15:00+00:00,1.31366,1.31419,1.3136,1.31396,2102.069999999986
2020-01-03 02:30:00+00:00,1.31396,1.31432,1.31388,1.31407,1738.6899999999926
2020-01-03 02:45:00+00:00,1.31407,1.31432,1.31228,1.31273,2327.629999999978
2020-01-03 03:00:00+00:00,1.31273,1.3134,1.31264,1.31329,1804.8099999999956
2020-01-03 03:15:00+00:00,1.31329,1.3133,1.31265,1.31295,1921.779999999993
2020-01-03 03:30:00+00:00,1.31295,1.31322,1.31289,1.31322,1234.9400000000044
2020-01-03 03:45:00+00:00,1.31323,1.31379,1.31305,1.31359,1476.0699999999965
2020-01-03 04:00:00+00:00,1.31358,1.31369,1.31325,1.31353,1389.1699999999973
2020-01-03 04:15:00+00:00,1.31353,1.31368,1.31344,1.31364,735.4400000000032
2020-01-03 04:30:00+00:00,1.31367,1.31372,1.31338,1.31347,717.7800000000028
2020-01-03 04:45:00+00:00,1.31346,1.31352,1.31241,1.31257,1735.7799999999968
2020-01-03 05:00:00+00:00,1.31256,1.31289,1.31175,1.31195,1605.7599999999936
2020-01-03 05:15:00+00:00,1.31194,1.31208,1.31155,1.31173,1185.8600000000006
2020-01-03 05:30:00+00:00,1.31172,1.31259,1.31168,1.31228,1334.3899999999949
2020-01-03 05:45:00+00:00,1.31228,1.3125,1.31198,1.31207,1499.6400000000024
2020-01-03 06:00:00+00:00,1.31207,1.31209,1.3105,1.31077,2261.6099999999774
2020-01-03 06:15:00+00:00,1.31077,1.31168,1.31069,1.31117,1484.549999999997
2020-01-03 06:30:00+00:00,1.31118,1.312,1.31099,1.31172,917.1000000000028
2020-01-03 06:45:00+00:00,1.31172,1.31236,1.31168,1.31232,819.3400000000045
2020-01-03 07:00:00+00:00,1.31232,1.31232,1.31132,1.31134,2735.23999999998
2020-01-03 07:15:00+00:00,1.31133,1.31152,1.31012,1.31067,2542.4599999999864
2020-01-03 07:30:00+00:00,1.31068,1.31098,1.30958,1.30966,2558.9399999999855
2020-01-03 07:45:00+00:00,1.30968,1.30976,1.30825,1.3091,3967.4199999999614
2020-01-03 08:00:00+00:00,1.3091,1.30987,1.30862,1.30968,3251.379999999984
2020-01-03 08:15:00+00:00,1.30968,1.31175,1.3095,1.31174,3315.96999999995
2020-01-03 08:30:00+00:00,1.31171,1.31173,1.31041,1.31057,3595.029999999986
2020-01-03 08:45:00+00:00,1.31057,1.3106,1.30956,1.30974,2590.8099999999695
2020-01-03 09:00:00+00:00,1.30973,1.31007,1.30876,1.30882,3874.1099999999724
2020-01-03 09:15:00+00:00,1.30883,1.30963,1.30821,1.30842,3440.8999999999833
2020-01-03 09:30:00+00:00,1.30843,1.30879,1.30771,1.30801,3240.8899999999826
2020-01-03 09:45:00+00:00,1.30808,1.30815,1.30663,1.30675,3300.4899999999843
2020-01-03 10:00:00+00:00,1.30675,1.3082,1.30675,1.30767,2946.2099999999823
2020-01-03 10:15:00+00:00,1.30768,1.30874,1.3076,1.30872,2384.0199999999895
2020-01-03 10:30:00+00:00,1.30872,1.30879,1.30704,1.30731,2475.439999999992
2020-01-03 10:45:00+00:00,1.30729,1.30793,1.30712,1.30783,2020.169999999996
2020-01-03 11:00:00+00:00,1.30783,1.30785,1.30671,1.30693,1883.5299999999968
2020-01-03 11:15:00+00:00,1.30693,1.30776,1.3067,1.30746,2033.619999999999
2020-01-03 11:30:00+00:00,1.30745,1.30745,1.30531,1.30582,2527.019999999991
2020-01-03 11:45:00+00:00,1.30582,1.30613,1.30555,1.30586,2135.139999999976
2020-01-03 12:00:00+00:00,1.30586,1.30608,1.30539,1.30567,2027.2699999999936
2020-01-03 12:15:00+00:00,1.30565,1.30668,1.30565,1.30639,1935.7499999999964
2020-01-03 12:30:00+00:00,1.30641,1.30776,1.30633,1.30765,2373.9399999999946
2020-01-03 12:45:00+00:00,1.30765,1.30821,1.30721,1.30799,2399.149999999994
2020-01-03 13:00:00+00:00,1.30801,1.30997,1.30797,1.30968,2307.4399999999832
2020-01-03 13:15:00+00:00,1.30967,1.31093,1.30917,1.3092,2520.9099999999835
2020-01-03 13:30:00+00:00,1.30921,1.30946,1.30853,1.30885,1834.3399999999965
2020-01-03 13:45:00+00:00,1.30885,1.30896,1.30718,1.30719,1945.5799999999956
2020-01-03 14:00:00+00:00,1.3072,1.30874,1.30684,1.30805,2338.6099999999983
2020-01-03 14:15:00+00:00,1.30805,1.30896,1.30687,1.30715,2033.3399999999972
2020-01-03 14:30:00+00:00,1.30716,1.30855,1.30691,1.30747,2641.6099999999947
2020-01-03 14:45:00+00:00,1.30747,1.30795,1.30672,1.30692,2138.8499999999926
2020-01-03 15:00:00+00:00,1.30708,1.30821,1.3069,1.30808,2989.5999999999876
2020-01-03 15:15:00+00:00,1.30805,1.3094,1.30776,1.30897,2358.219999999989
2020-01-03 15:30:00+00:00,1.30898,1.30931,1.30825,1.30865,2531.8799999999896
2020-01-03 15:45:00+00:00,1.30866,1.30893,1.30701,1.30713,3038.8999999999855
2020-01-03 16:00:00+00:00,1.30712,1.30827,1.30692,1.30809,4026.479999999994
2020-01-03 16:15:00+00:00,1.30808,1.30952,1.30785,1.3095,1656.0499999999965
2020-01-03 16:30:00+00:00,1.3095,1.30975,1.30913,1.30971,2245.6199999999835
2020-01-03 16:45:00+00:00,1.30972,1.30987,1.30894,1.30894,2506.36999999998
2020-01-03 17:00:00+00:00,1.30894,1.30934,1.30839,1.30873,2273.219999999979
2020-01-03 17:15:00+00:00,1.30873,1.30879,1.30801,1.30873,1963.0599999999909
2020-01-03 17:30:00+00:00,1.30873,1.30874,1.30802,1.30853,1602.3599999999976
2020-01-03 17:45:00+00:00,1.30852,1.30903,1.30829,1.30879,1443.5899999999958
2020-01-03 18:00:00+00:00,1.30878,1.30896,1.30856,1.30857,1537.339999999997
2020-01-03 18:15:00+00:00,1.30858,1.30858,1.30769,1.30771,2114.8399999999915
2020-01-03 18:30:00+00:00,1.30769,1.30786,1.30725,1.30768,2323.959999999982
2020-01-03 18:45:00+00:00,1.30768,1.30841,1.30759,1.30841,1464.0799999999967
2020-01-03 19:00:00+00:00,1.30841,1.30846,1.30744,1.30829,3280.7499999999673
2020-01-03 19:15:00+00:00,1.30826,1.30836,1.30783,1.30785,2617.189999999975
2020-01-03 19:30:00+00:00,1.30784,1.30794,1.30759,1.30765,2306.1299999999856
2020-01-03 19:45:00+00:00,1.30765,1.30798,1.30748,1.30784,1260.009999999997
2020-01-03 20:00:00+00:00,1.3079,1.3079,1.30745,1.30749,634.6000000000029
2020-01-03 20:15:00+00:00,1.3075,1.30755,1.30725,1.30726,664.950000000002
2020-01-03 20:30:00+00:00,1.30726,1.30759,1.30726,1.30753,424.91000000000065
2020-01-03 20:45:00+00:00,1.30753,1.30755,1.30716,1.30732,503.01000000000147
2020-01-03 21:00:00+00:00,1.30731,1.30735,1.30705,1.30732,521.2000000000012
2020-01-03 21:15:00+00:00,1.30732,1.30749,1.30731,1.30748,358.1700000000009
2020-01-03 21:30:00+00:00,1.30747,1.30749,1.30728,1.30733,432.8900000000017
2020-01-03 21:45:00+00:00,1.30732,1.30804,1.30732,1.30787,939.670000000001
2020-01-05 22:00:00+00:00,1.30808,1.30855,1.30689,1.30699,106.37000000000003
2020-01-05 22:15:00+00:00,1.30699,1.30716,1.30658,1.30667,1097.94
2020-01-05 22:30:00+00:00,1.30665,1.30685,1.30652,1.30678,957.3299999999998
2020-01-05 22:45:00+00:00,1.30679,1.30773,1.3066,1.30661,121.62000000000006
2020-01-05 23:00:00+00:00,1.30666,1.30752,1.30633,1.3075,907.5700000000028
2020-01-05 23:15:00+00:00,1.30745,1.30814,1.30741,1.30781,975.4600000000005
2020-01-05 23:30:00+00:00,1.30779,1.30842,1.30777,1.30819,919.5100000000044
2020-01-05 23:45:00+00:00,1.30818,1.30843,1.30763,1.30768,1364.7099999999996
2020-01-06 00:00:00+00:00,1.30767,1.30828,1.30766,1.30803,1291.8899999999974
2020-01-06 00:15:00+00:00,1.30803,1.30875,1.30802,1.30865,809.5300000000012
2020-01-06 00:30:00+00:00,1.30865,1.30877,1.30844,1.30865,919.0899999999991
2020-01-06 00:45:00+00:00,1.30863,1.30864,1.30775,1.30796,1096.2099999999973
2020-01-06 01:00:00+00:00,1.30793,1.30801,1.30751,1.30757,988.7400000000013
2020-01-06 01:15:00+00:00,1.30757,1.30787,1.30756,1.30773,699.3300000000013
2020-01-06 01:30:00+00:00,1.30775,1.30813,1.3077,1.30808,1087.0600000000004
2020-01-06 01:45:00+00:00,1.30808,1.30811,1.30777,1.30788,741.5900000000032
2020-01-06 02:00:00+00:00,1.30788,1.30861,1.30788,1.30849,717.1600000000024
2020-01-06 02:15:00+00:00,1.30849,1.30869,1.30819,1.30867,529.9000000000016
2020-01-06 02:30:00+00:00,1.30867,1.30872,1.30835,1.30859,742.7699999999998
2020-01-06 02:45:00+00:00,1.30858,1.30878,1.30848,1.30869,308.4499999999998
2020-01-06 03:00:00+00:00,1.30868,1.30889,1.30858,1.30865,515.2800000000005
2020-01-06 03:15:00+00:00,1.30866,1.30899,1.30858,1.30874,587.9400000000013
2020-01-06 03:30:00+00:00,1.30874,1.30874,1.30805,1.30815,609.7400000000001
2020-01-06 03:45:00+00:00,1.30815,1.30862,1.30812,1.30815,723.4500000000004
2020-01-06 04:00:00+00:00,1.30815,1.30833,1.30811,1.30828,364.10000000000036
2020-01-06 04:15:00+00:00,1.30828,1.30856,1.30816,1.30854,1089.0700000000027
2020-01-06 04:30:00+00:00,1.30854,1.30868,1.30827,1.30834,804.7100000000029
2020-01-06 04:45:00+00:00,1.30831,1.30837,1.30807,1.30837,488.00000000000097
2020-01-06 05:00:00+00:00,1.30838,1.30857,1.30817,1.30828,680.3000000000002
2020-01-06 05:15:00+00:00,1.30828,1.3083,1.30815,1.30828,352.99000000000035
2020-01-06 05:30:00+00:00,1.30831,1.30856,1.30816,1.3082,731.7400000000016
2020-01-06 05:45:00+00:00,1.30819,1.30831,1.30796,1.30808,598.6600000000029
2020-01-06 06:00:00+00:00,1.30808,1.30813,1.30715,1.30726,1062.6800000000017
2020-01-06 06:15:00+00:00,1.30726,1.30784,1.30684,1.30779,1368.1500000000003
2020-01-06 06:30:00+00:00,1.3078,1.30789,1.30733,1.30761,1044.740000000003
2020-01-06 06:45:00+00:00,1.30761,1.3083,1.30761,1.30824,1802.189999999992
2020-01-06 07:00:00+00:00,1.30822,1.30867,1.30787,1.30816,2213.4999999999886
2020-01-06 07:15:00+00:00,1.30814,1.30942,1.3077,1.30891,3228.1899999999823
2020-01-06 07:30:00+00:00,1.3089,1.30902,1.30789,1.30825,3028.249999999976
2020-01-06 07:45:00+00:00,1.30826,1.30852,1.30698,1.3073,3194.7699999999795
2020-01-06 08:00:00+00:00,1.30729,1.30829,1.30658,1.30668,3851.089999999955
2020-01-06 08:15:00+00:00,1.30668,1.30767,1.30638,1.30745,2902.849999999994
2020-01-06 08:30:00+00:00,1.30745,1.30832,1.30703,1.3081,2077.379999999992
2020-01-06 08:45:00+00:00,1.30807,1.31084,1.30801,1.31053,3611.019999999968
2020-01-06 09:00:00+00:00,1.31055,1.3121,1.31029,1.3121,3601.8099999999754
2020-01-06 09:15:00+00:00,1.31208,1.3127,1.31141,1.31234,2909.4199999999773
2020-01-06 09:30:00+00:00,1.31234,1.31458,1.3113,1.31439,5174.590000000016
2020-01-06 09:45:00+00:00,1.31438,1.31482,1.31344,1.31429,3421.7099999999905
2020-01-06 10:00:00+00:00,1.31432,1.31563,1.31374,1.3155,3643.1799999999785
2020-01-06 10:15:00+00:00,1.31554,1.31666,1.3149,1.31586,4356.839999999971
2020-01-06 10:30:00+00:00,1.31587,1.3173,1.31528,1.31637,3288.0399999999777
2020-01-06 10:45:00+00:00,1.31638,1.31682,1.31513,1.3152,2238.479999999994
2020-01-06 11:00:00+00:00,1.31526,1.3173,1.31514,1.31596,2439.40999999998
2020-01-06 11:15:00+00:00,1.31593,1.31652,1.31549,1.31648,2299.1899999999964
2020-01-06 11:30:00+00:00,1.3165,1.31743,1.31544,1.3156,2239.4199999999914
2020-01-06 11:45:00+00:00,1.3156,1.31596,1.31506,1.31564,1590.439999999997
2020-01-06 12:00:00+00:00,1.31566,1.31566,1.31443,1.31525,2057.499999999989
2020-01-06 12:15:00+00:00,1.31522,1.31566,1.31437,1.3146,1921.0899999999965
2020-01-06 12:30:00+00:00,1.31462,1.31503,1.31434,1.3149,1748.549999999993
2020-01-06 12:45:00+00:00,1.31489,1.31554,1.31382,1.31382,1731.8099999999943
2020-01-06 13:00:00+00:00,1.31388,1.31472,1.31343,1.31353,1818.2299999999962
2020-01-06 13:15:00+00:00,1.31354,1.31434,1.31343,1.31406,1760.3499999999965
2020-01-06 13:30:00+00:00,1.31406,1.31485,1.31364,1.31438,1527.5599999999988
2020-01-06 13:45:00+00:00,1.31438,1.3144,1.31372,1.31403,1112.9300000000014
2020-01-06 14:00:00+00:00,1.31403,1.31426,1.3133,1.31426,1523.6499999999955
2020-01-06 14:15:00+00:00,1.31426,1.31486,1.31391,1.31473,1742.3300000000015
2020-01-06 14:30:00+00:00,1.31473,1.31609,1.31447,1.31468,3663.859999999956
2020-01-06 14:45:00+00:00,1.31468,1.31484,1.31353,1.31363,2392.3399999999892
2020-01-06 15:00:00+00:00,1.31362,1.31467,1.31333,1.31452,2025.9099999999858
2020-01-06 15:15:00+00:00,1.31452,1.31539,1.31424,1.31503,2279.869999999992
2020-01-06 15:30:00+00:00,1.31506,1.31573,1.31453,1.31484,2909.329999999987
2020-01-06 15:45:00+00:00,1.31485,1.31622,1.31482,1.31584,2295.0099999999825
2020-01-06 16:00:00+00:00,1.31584,1.31611,1.31517,1.31553,1824.7399999999961
2020-01-06 16:15:00+00:00,1.31552,1.31697,1.31551,1.31636,1702.2799999999984
2020-01-06 16:30:00+00:00,1.31637,1.31671,1.31614,1.31631,1738.83999999999
2020-01-06 16:45:00+00:00,1.31629,1.31636,1.31564,1.31622,1487.6399999999985
2020-01-06 17:00:00+00:00,1.3162,1.31719,1.31573,1.31681,1397.81
2020-01-06 17:15:00+00:00,1.31681,1.31745,1.31661,1.31671,1679.6199999999922
2020-01-06 17:30:00+00:00,1.31672,1.31681,1.31603,1.31612,1171.129999999997
2020-01-06 17:45:00+00:00,1.31612,1.31619,1.3156,1.31589,1305.869999999997
2020-01-06 18:00:00+00:00,1.31588,1.31646,1.31585,1.31615,1049.2699999999998
2020-01-06 18:15:00+00:00,1.31616,1.31676,1.31601,1.31645,829.8800000000016
2020-01-06 18:30:00+00:00,1.31645,1.31662,1.31631,1.31659,825.2400000000005
2020-01-06 18:45:00+00:00,1.31659,1.31663,1.31574,1.31574,797.6600000000003
2020-01-06 19:00:00+00:00,1.31574,1.31609,1.31555,1.31569,1058.7100000000028
2020-01-06 19:15:00+00:00,1.31571,1.3161,1.31553,1.31607,720.6500000000019
2020-01-06 19:30:00+00:00,1.31607,1.31608,1.31555,1.31589,809.9900000000004
2020-01-06 19:45:00+00:00,1.31588,1.31638,1.31572,1.31627,1031.6900000000012
2020-01-06 20:00:00+00:00,1.31626,1.31633,1.31596,1.31627,512.1200000000005
2020-01-06 20:15:00+00:00,1.31627,1.31644,1.31608,1.31612,648.4300000000019
2020-01-06 20:30:00+00:00,1.31612,1.31619,1.31587,1.31617,747.3100000000027
2020-01-06 20:45:00+00:00,1.31614,1.31672,1.31597,1.31661,948.0700000000062
2020-01-06 21:00:00+00:00,1.31659,1.31661,1.31637,1.31647,238.83999999999943
2020-01-06 21:15:00+00:00,1.31646,1.31668,1.31638,1.3166,425.51000000000056
2020-01-06 21:30:00+00:00,1.31661,1.3167,1.31651,1.3166,389.18000000000126
2020-01-06 21:45:00+00:00,1.3166,1.31685,1.3166,1.31685,590.5099999999996
2020-01-06 22:00:00+00:00,1.31685,1.31735,1.31643,1.31696,224.73000000000008
2020-01-06 22:15:00+00:00,1.31696,1.31764,1.31691,1.31749,271.49000000000007
2020-01-06 22:30:00+00:00,1.3175,1.31785,1.31726,1.31754,298.2399999999995
2020-01-06 22:45:00+00:00,1.3175,1.31754,1.31728,1.31749,246.74999999999974
2020-01-06 23:00:00+00:00,1.31749,1.31752,1.31718,1.31728,469.6700000000001
2020-01-06 23:15:00+00:00,1.31728,1.31742,1.31699,1.317,372.33000000000004
2020-01-06 23:30:00+00:00,1.317,1.31713,1.31679,1.31696,1266.549999999993
2020-01-06 23:45:00+00:00,1.31697,1.31721,1.31693,1.31711,2899.8799999999565
2020-01-07 00:00:00+00:00,1.31708,1.31724,1.31692,1.3171,1400.0399999999981
2020-01-07 00:15:00+00:00,1.3171,1.31739,1.31694,1.31729,1313.3300000000027
2020-01-07 00:30:00+00:00,1.31732,1.31767,1.31692,1.3176,1025.530000000006
2020-01-07 00:45:00+00:00,1.31761,1.31762,1.31722,1.31724,838.8099999999985
2020-01-07 01:00:00+00:00,1.31727,1.3174,1.31697,1.31738,536.2600000000003
2020-01-07 01:15:00+00:00,1.31737,1.31773,1.31729,1.31739,821.2100000000007
2020-01-07 01:30:00+00:00,1.31739,1.31744,1.31708,1.31739,608.5099999999998
2020-01-07 01:45:00+00:00,1.31739,1.31746,1.31708,1.31713,900.9500000000007
2020-01-07 02:00:00+00:00,1.31714,1.31717,1.31681,1.31699,1186.979999999998
2020-01-07 02:15:00+00:00,1.31698,1.31721,1.31693,1.31709,475.83000000000015
2020-01-07 02:30:00+00:00,1.31709,1.31718,1.31694,1.31694,466.25999999999965
2020-01-07 02:45:00+00:00,1.31697,1.31705,1.31689,1.31693,517.0700000000002
2020-01-07 03:00:00+00:00,1.31693,1.31726,1.31685,1.31719,491.57000000000016
2020-01-07 03:15:00+00:00,1.31718,1.31731,1.31709,1.31719,900.3200000000016
2020-01-07 03:30:00+00:00,1.3172,1.3174,1.31714,1.31735,567.6200000000009
2020-01-07 03:45:00+00:00,1.31736,1.31755,1.3173,1.31735,599.3800000000027
2020-01-07 04:00:00+00:00,1.31735,1.3175,1.3173,1.31733,1514.179999999998
2020-01-07 04:15:00+00:00,1.31733,1.31751,1.31728,1.3174,907.2800000000027
2020-01-07 04:30:00+00:00,1.3174,1.31741,1.31691,1.31718,499.2300000000002
2020-01-07 04:45:00+00:00,1.31718,1.31719,1.31696,1.31706,1006.6000000000003
2020-01-07 05:00:00+00:00,1.31704,1.31719,1.31698,1.31719,452.2100000000008
2020-01-07 05:15:00+00:00,1.31719,1.31723,1.31709,1.31709,141.46999999999989
2020-01-07 05:30:00+00:00,1.31709,1.31714,1.31688,1.31688,282.8399999999996
2020-01-07 05:45:00+00:00,1.31688,1.31688,1.31531,1.31538,1663.1999999999944
2020-01-07 06:00:00+00:00,1.31539,1.3162,1.31476,1.31618,2492.459999999974
2020-01-07 06:15:00+00:00,1.31618,1.31624,1.31501,1.31567,1548.6999999999925
2020-01-07 06:30:00+00:00,1.31567,1.31621,1.31543,1.31561,1254.2800000000002
2020-01-07 06:45:00+00:00,1.31561,1.31603,1.31541,1.31551,1110.3800000000042
2020-01-07 07:00:00+00:00,1.31552,1.31615,1.31492,1.31583,3155.409999999972
2020-01-07 07:15:00+00:00,1.31583,1.31592,1.31523,1.31527,1299.689999999998
2020-01-07 07:30:00+00:00,1.31528,1.31528,1.31418,1.31463,2359.2199999999893
2020-01-07 07:45:00+00:00,1.31468,1.3147,1.31408,1.31435,2173.889999999995
2020-01-07 08:00:00+00:00,1.31437,1.31583,1.31426,1.31522,3734.9099999999817
2020-01-07 08:15:00+00:00,1.31522,1.31908,1.31521,1.31866,3752.3599999999747
2020-01-07 08:30:00+00:00,1.31865,1.3212,1.31856,1.31975,4870.229999999989
2020-01-07 08:45:00+00:00,1.31977,1.32008,1.31858,1.31879,3267.929999999985
2020-01-07 09:00:00+00:00,1.31877,1.3194,1.3177,1.31825,3328.6199999999844
